"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Oct 05 20:24:26 MSK 2022","Wed Oct 05 20:24:33 MSK 2022","7051","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithOneDigitInCvc","shouldNotBuyInCreditWithOneDigitInCvc()",""
"broken","Wed Oct 05 20:28:31 MSK 2022","Wed Oct 05 20:28:37 MSK 2022","5758","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldBuyInPaymentWithNameInRussianLetters","shouldBuyInPaymentWithNameInRussianLetters()",""
"failed","Wed Oct 05 20:24:33 MSK 2022","Wed Oct 05 20:24:40 MSK 2022","6403","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithAllEmptyFields","shouldNotBuyInCreditWithAllEmptyFields()",""
"passed","Wed Oct 05 20:26:51 MSK 2022","Wed Oct 05 20:26:53 MSK 2022","2201","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithEmptyCvc","shouldNotBuyInPaymentWithEmptyCvc()",""
"failed","Wed Oct 05 20:25:23 MSK 2022","Wed Oct 05 20:25:29 MSK 2022","6591","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithEmptyMonth","shouldNotBuyInCreditWithEmptyMonth()",""
"failed","Wed Oct 05 20:25:05 MSK 2022","Wed Oct 05 20:25:12 MSK 2022","6741","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithTwoDigitsInCvc","shouldNotBuyInCreditWithTwoDigitsInCvc()",""
"failed","Wed Oct 05 20:27:39 MSK 2022","Wed Oct 05 20:27:45 MSK 2022","6525","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithInvalidMonth","shouldNotBuyInPaymentWithInvalidMonth()",""
"passed","Wed Oct 05 20:26:42 MSK 2022","Wed Oct 05 20:26:44 MSK 2022","2113","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithNonExistingMonth","shouldNotBuyInPaymentWithNonExistingMonth()",""
"passed","Wed Oct 05 20:28:16 MSK 2022","Wed Oct 05 20:28:18 MSK 2022","1932","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithEmptyName","shouldNotBuyInPaymentWithEmptyName()",""
"broken","Wed Oct 05 20:26:11 MSK 2022","Wed Oct 05 20:26:19 MSK 2022","7214","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldBuyInCreditWithNameInRussianLetters","shouldBuyInCreditWithNameInRussianLetters()",""
"failed","Wed Oct 05 20:28:25 MSK 2022","Wed Oct 05 20:28:31 MSK 2022","6531","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithExpiredMonth","shouldNotBuyInPaymentWithExpiredMonth()",""
"failed","Wed Oct 05 20:23:38 MSK 2022","Wed Oct 05 20:23:59 MSK 2022","20224","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithExpiredMonth","shouldNotBuyInCreditWithExpiredMonth()",""
"passed","Wed Oct 05 20:26:40 MSK 2022","Wed Oct 05 20:26:42 MSK 2022","2110","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithExpiredYear","shouldNotBuyInPaymentWithExpiredYear()",""
"failed","Wed Oct 05 20:26:44 MSK 2022","Wed Oct 05 20:26:51 MSK 2022","6327","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithAllEmptyFields","shouldNotBuyInPaymentWithAllEmptyFields()",""
"passed","Wed Oct 05 20:25:14 MSK 2022","Wed Oct 05 20:25:16 MSK 2022","2120","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithEmptyName","shouldNotBuyInCreditWithEmptyName()",""
"failed","Wed Oct 05 20:23:59 MSK 2022","Wed Oct 05 20:24:17 MSK 2022","18196","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithInvalidCardNumber","shouldNotBuyInCreditWithInvalidCardNumber()",""
"passed","Wed Oct 05 20:25:12 MSK 2022","Wed Oct 05 20:25:14 MSK 2022","2196","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithEmptyCvc","shouldNotBuyInCreditWithEmptyCvc()",""
"broken","Wed Oct 05 20:27:08 MSK 2022","Wed Oct 05 20:27:14 MSK 2022","6085","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldBuyInPayment","shouldBuyInPayment()",""
"failed","Wed Oct 05 20:28:10 MSK 2022","Wed Oct 05 20:28:16 MSK 2022","6481","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithEmptyCardNumber","shouldNotBuyInPaymentWithEmptyCardNumber()",""
"failed","Wed Oct 05 20:26:53 MSK 2022","Wed Oct 05 20:27:00 MSK 2022","6579","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithOnlySurname","shouldNotBuyInPaymentWithOnlySurname()",""
"failed","Wed Oct 05 20:25:45 MSK 2022","Wed Oct 05 20:26:03 MSK 2022","18024","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithDeclinedCardNumber","shouldNotBuyInCreditWithDeclinedCardNumber()",""
"failed","Wed Oct 05 20:25:32 MSK 2022","Wed Oct 05 20:25:38 MSK 2022","6682","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithEmptyCardNumber","shouldNotBuyInCreditWithEmptyCardNumber()",""
"broken","Wed Oct 05 20:24:17 MSK 2022","Wed Oct 05 20:24:26 MSK 2022","9333","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldBuyInCredit","shouldBuyInCredit()",""
"failed","Wed Oct 05 20:25:38 MSK 2022","Wed Oct 05 20:25:45 MSK 2022","6840","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithInvalidMonth","shouldNotBuyInCreditWithInvalidMonth()",""
"failed","Wed Oct 05 20:27:02 MSK 2022","Wed Oct 05 20:27:08 MSK 2022","6559","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithNameAndSurnameWithDash","shouldNotBuyInPaymentWithNameAndSurnameWithDash()",""
"passed","Wed Oct 05 20:25:03 MSK 2022","Wed Oct 05 20:25:05 MSK 2022","2199","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithShortCardNumber","shouldNotBuyInCreditWithShortCardNumber()",""
"failed","Wed Oct 05 20:26:34 MSK 2022","Wed Oct 05 20:26:40 MSK 2022","6582","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithOneDigitInCvc","shouldNotBuyInPaymentWithOneDigitInCvc()",""
"passed","Wed Oct 05 20:27:00 MSK 2022","Wed Oct 05 20:27:02 MSK 2022","2098","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithShortCardNumber","shouldNotBuyInPaymentWithShortCardNumber()",""
"failed","Wed Oct 05 20:26:03 MSK 2022","Wed Oct 05 20:26:11 MSK 2022","7995","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithOnlySurname","shouldNotBuyInCreditWithOnlySurname()",""
"failed","Wed Oct 05 20:26:19 MSK 2022","Wed Oct 05 20:26:25 MSK 2022","6695","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithDigitsInName","shouldNotBuyInPaymentWithDigitsInName()",""
"failed","Wed Oct 05 20:27:32 MSK 2022","Wed Oct 05 20:27:39 MSK 2022","6664","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithTwoDigitsInCvc","shouldNotBuyInPaymentWithTwoDigitsInCvc()",""
"failed","Wed Oct 05 20:28:18 MSK 2022","Wed Oct 05 20:28:25 MSK 2022","6631","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithEmptyYear","shouldNotBuyInPaymentWithEmptyYear()",""
"failed","Wed Oct 05 20:27:45 MSK 2022","Wed Oct 05 20:28:03 MSK 2022","17678","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithInvalidCardNumber","shouldNotBuyInPaymentWithInvalidCardNumber()",""
"failed","Wed Oct 05 20:25:16 MSK 2022","Wed Oct 05 20:25:23 MSK 2022","6656","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithEmptyYear","shouldNotBuyInCreditWithEmptyYear()",""
"passed","Wed Oct 05 20:25:01 MSK 2022","Wed Oct 05 20:25:03 MSK 2022","2253","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithNonExistingMonth","shouldNotBuyInCreditWithNonExistingMonth()",""
"failed","Wed Oct 05 20:27:14 MSK 2022","Wed Oct 05 20:27:32 MSK 2022","17760","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithDeclinedCardNumber","shouldNotBuyInPaymentWithDeclinedCardNumber()",""
"failed","Wed Oct 05 20:24:40 MSK 2022","Wed Oct 05 20:24:47 MSK 2022","6953","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithSpaceInsteadOfName","shouldNotBuyInCreditWithSpaceInsteadOfName()",""
"failed","Wed Oct 05 20:24:54 MSK 2022","Wed Oct 05 20:25:01 MSK 2022","6983","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithDigitsInName","shouldNotBuyInCreditWithDigitsInName()",""
"passed","Wed Oct 05 20:25:29 MSK 2022","Wed Oct 05 20:25:32 MSK 2022","2228","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditGateWithExpiredYear","shouldNotBuyInCreditGateWithExpiredYear()",""
"failed","Wed Oct 05 20:26:25 MSK 2022","Wed Oct 05 20:26:34 MSK 2022","8385","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithEmptyMonth","shouldNotBuyInPaymentWithEmptyMonth()",""
"failed","Wed Oct 05 20:24:47 MSK 2022","Wed Oct 05 20:24:54 MSK 2022","6893","","ru.netology.tests.CreditTest","","ru.netology.tests.CreditTest","shouldNotBuyInCreditWithNameAndSurnameWithDash","shouldNotBuyInCreditWithNameAndSurnameWithDash()",""
"failed","Wed Oct 05 20:28:03 MSK 2022","Wed Oct 05 20:28:10 MSK 2022","6711","","ru.netology.tests.PaymentTest","","ru.netology.tests.PaymentTest","shouldNotBuyInPaymentWithSpaceInsteadOfName","shouldNotBuyInPaymentWithSpaceInsteadOfName()",""
